(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_1uf_0805_cpack.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1000pf_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/100_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/10_0k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/4_99k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/4_75k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/4_7k_0402__1.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/2_43k_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1_0m_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/1_00k_0402__2.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_0402.txt': written successfully.
Device file 'C:/Users/Sqrt3/MyDocuments/90ZC706/cadence_workspace/library/0_01uf_0402__1.txt': written successfully.

  Created device files: 242

